"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"31-Dec-2019","EQ","321.40","326.00","319.60","321.40","321.25","321.35","323.09","330.05","177.05","2,616,389","845,328,411.35","28,386"
"30-Dec-2019","EQ","318.45","322.75","317.05","318.45","320.90","321.40","320.21","330.05","177.05","2,910,244","931,875,148.60","23,433"
"27-Dec-2019","EQ","314.00","319.50","313.00","312.90","317.80","318.45","316.76","330.05","177.05","2,357,762","746,851,605.35","26,492"
"26-Dec-2019","EQ","315.00","319.70","312.05","315.35","313.25","312.90","316.18","330.05","177.05","3,323,173","1,050,717,092.10","31,928"
"24-Dec-2019","EQ","315.05","318.40","312.50","314.90","314.60","315.35","315.45","330.05","177.05","1,933,222","609,844,093.50","23,352"
"23-Dec-2019","EQ","318.20","322.90","313.70","312.65","314.65","314.90","318.15","330.05","177.05","6,065,714","1,929,824,757.10","61,451"
"20-Dec-2019","EQ","313.35","315.00","311.25","313.95","313.20","312.65","313.20","330.05","177.05","1,799,384","563,565,122.70","17,048"
"19-Dec-2019","EQ","312.40","316.35","309.10","312.35","314.00","313.95","312.56","330.05","177.05","5,360,691","1,675,541,631.10","36,805"
"18-Dec-2019","EQ","325.00","326.45","304.60","325.15","313.25","312.35","317.06","330.05","177.05","4,790,723","1,518,934,509.90","41,016"
"17-Dec-2019","EQ","323.80","329.90","322.55","322.25","326.50","325.15","326.76","330.05","177.05","2,918,086","953,501,573.95","28,234"
"16-Dec-2019","EQ","329.00","329.40","320.55","328.05","322.90","322.25","325.41","330.05","177.05","2,144,758","697,925,451.10","18,684"
"13-Dec-2019","EQ","323.90","330.05","321.60","323.55","327.70","328.05","326.21","330.05","177.05","4,606,412","1,502,647,014.70","53,775"
"12-Dec-2019","EQ","314.60","327.55","314.35","314.35","323.45","323.55","322.53","327.55","177.05","5,568,413","1,795,975,713.50","52,323"
"11-Dec-2019","EQ","311.50","315.50","309.35","312.85","314.35","314.35","313.05","325.30","177.05","1,854,516","580,561,589.60","29,348"
"10-Dec-2019","EQ","316.00","317.00","311.35","315.45","312.85","312.85","313.09","325.30","177.05","1,292,439","404,648,759.35","14,016"
"09-Dec-2019","EQ","312.10","317.00","311.55","313.75","315.00","315.45","315.24","325.30","177.05","1,118,398","352,563,844.65","13,741"
"06-Dec-2019","EQ","316.00","319.85","312.50","315.60","313.00","313.75","315.74","325.30","177.05","1,692,801","534,478,349.90","17,958"
"05-Dec-2019","EQ","321.30","321.95","312.50","318.90","315.80","315.60","315.45","325.30","177.05","2,887,465","910,857,407.80","31,057"
"04-Dec-2019","EQ","312.20","319.95","311.65","314.40","318.00","318.90","317.48","325.30","177.05","1,659,772","526,942,769.90","16,523"
"03-Dec-2019","EQ","316.20","316.80","310.20","316.80","313.45","314.40","313.98","325.30","177.05","1,564,692","491,275,139.55","25,634"
"02-Dec-2019","EQ","324.80","325.30","316.00","323.15","316.20","316.80","319.84","325.30","177.05","2,025,042","647,693,712.50","18,814"
"29-Nov-2019","EQ","318.00","324.90","314.55","318.70","322.60","323.15","319.86","324.90","177.05","4,891,923","1,564,709,044.70","42,713"
"28-Nov-2019","EQ","308.10","321.75","307.50","307.35","317.35","318.70","315.14","322.50","177.05","8,388,284","2,643,495,768.85","54,826"
"27-Nov-2019","EQ","301.00","308.70","298.70","299.50","308.70","307.35","303.92","322.50","177.05","2,647,248","804,546,125.15","24,011"
"26-Nov-2019","EQ","303.80","305.05","298.05","302.15","299.10","299.50","300.60","322.50","177.05","2,171,513","652,747,790.70","18,415"
"25-Nov-2019","EQ","299.90","305.65","299.05","299.60","302.50","302.15","303.04","322.50","177.05","1,483,132","449,450,801.45","16,423"
"22-Nov-2019","EQ","303.00","303.00","296.70","301.80","299.40","299.60","299.76","322.50","177.05","2,167,799","649,818,979.45","33,614"
"21-Nov-2019","EQ","306.80","311.95","300.35","306.80","302.20","301.80","307.50","322.50","177.05","2,983,373","917,394,072.25","28,286"
"20-Nov-2019","EQ","304.90","307.90","301.00","302.50","305.70","306.80","305.09","322.50","177.05","2,044,550","623,767,817.20","20,007"
"19-Nov-2019","EQ","306.45","308.40","300.90","305.30","302.50","302.50","304.37","322.50","177.05","1,672,538","509,069,771.90","25,025"
"18-Nov-2019","EQ","296.50","307.00","296.50","297.75","305.55","305.30","304.22","322.50","177.05","3,635,065","1,105,877,275.65","36,434"
"15-Nov-2019","EQ","295.55","302.50","295.55","295.50","298.95","297.75","299.51","322.50","177.05","3,644,187","1,091,470,763.10","35,662"
"14-Nov-2019","EQ","287.00","296.85","285.25","289.50","295.55","295.50","292.38","322.50","177.05","4,984,429","1,457,346,017.60","32,628"
"13-Nov-2019","EQ","296.20","296.70","287.40","294.95","289.50","289.50","291.08","322.50","177.05","2,579,434","750,830,066.35","35,716"
"11-Nov-2019","EQ","292.00","297.45","292.00","295.20","294.25","294.95","295.06","322.50","177.05","3,794,293","1,119,526,476.05","30,457"
"08-Nov-2019","EQ","299.00","299.00","294.00","300.85","294.60","295.20","296.38","322.50","177.05","4,689,759","1,389,966,219.95","29,741"
"07-Nov-2019","EQ","300.50","302.50","296.30","299.90","302.00","300.85","299.54","322.50","177.05","2,003,799","600,218,117.15","39,147"
"06-Nov-2019","EQ","300.00","305.80","299.00","300.50","299.45","299.90","301.54","322.50","177.05","3,708,046","1,118,127,768.70","28,177"
"05-Nov-2019","EQ","306.60","308.15","299.55","306.60","300.00","300.50","302.31","322.50","177.05","2,621,087","792,386,910.25","32,469"
"04-Nov-2019","EQ","305.10","312.25","301.40","304.95","307.00","306.60","308.01","322.50","177.05","5,879,974","1,811,089,680.70","49,236"
"01-Nov-2019","EQ","316.80","322.50","304.30","317.00","304.50","304.95","312.24","322.50","177.05","9,141,707","2,854,426,877.25","62,907"
"31-Oct-2019","EQ","290.00","319.80","283.70","291.75","317.00","317.00","307.19","319.80","177.05","21,060,789","6,469,744,627.75","138,477"
"30-Oct-2019","EQ","288.00","295.00","284.70","283.40","292.05","291.75","290.16","295.00","177.05","5,628,792","1,633,264,086.45","53,311"
"29-Oct-2019","EQ","281.85","288.00","278.70","279.85","287.95","283.40","281.39","288.00","177.05","2,690,746","757,150,863.05","22,927"
"27-Oct-2019","EQ","279.60","281.65","278.15","279.60","280.00","279.85","279.71","287.90","177.05","277,674","77,669,176.50","3,037"
"25-Oct-2019","EQ","281.95","281.95","277.35","281.10","277.40","279.60","279.48","287.90","177.05","1,338,263","374,013,269.40","20,526"
"24-Oct-2019","EQ","279.00","285.00","278.10","278.85","281.50","281.10","281.78","287.90","177.05","1,320,404","372,060,836.70","10,385"
"23-Oct-2019","EQ","284.00","284.60","277.00","281.75","277.20","278.85","280.80","287.90","177.05","1,218,611","342,188,738.40","13,041"
"22-Oct-2019","EQ","283.35","287.90","280.55","282.00","281.40","281.75","283.55","287.90","177.05","1,998,064","566,544,235.70","22,336"
"18-Oct-2019","EQ","279.40","285.20","275.80","279.45","281.05","282.00","280.11","287.70","177.05","3,298,797","924,012,217.35","22,999"
"17-Oct-2019","EQ","276.35","280.25","271.75","275.55","278.80","279.45","274.88","287.70","177.05","1,981,158","544,587,869.80","16,335"
"16-Oct-2019","EQ","277.90","279.00","273.70","277.75","274.60","275.55","276.43","287.70","177.05","814,304","225,098,348.75","6,575"
"15-Oct-2019","EQ","277.45","278.45","273.80","275.75","277.60","277.75","277.14","287.70","177.05","1,009,890","279,879,566.65","15,472"
"14-Oct-2019","EQ","274.00","277.80","273.00","272.05","275.50","275.75","275.59","287.70","177.05","2,040,226","562,272,036.25","15,666"
"11-Oct-2019","EQ","268.25","273.90","265.85","266.65","272.00","272.05","269.49","287.70","177.05","3,586,098","966,407,310.50","14,938"
"10-Oct-2019","EQ","269.90","272.45","265.10","269.95","266.50","266.65","268.10","287.70","177.05","880,540","236,074,270.60","6,831"
"09-Oct-2019","EQ","266.10","271.65","264.25","265.70","269.85","269.95","268.68","287.70","177.05","2,022,400","543,371,787.15","14,431"
"07-Oct-2019","EQ","267.75","269.10","262.85","266.20","265.00","265.70","266.40","287.70","177.05","1,072,461","285,706,565.40","10,455"
"04-Oct-2019","EQ","274.10","274.90","262.65","272.75","266.05","266.20","268.09","287.70","177.05","3,182,068","853,094,093.15","29,585"
"03-Oct-2019","EQ","270.00","274.35","268.50","270.65","272.40","272.75","272.37","287.70","177.05","1,509,727","411,201,691.50","22,454"
"01-Oct-2019","EQ","276.00","276.85","267.35","276.00","271.00","270.65","272.86","287.70","177.05","3,532,083","963,750,680.30","17,635"
"30-Sep-2019","EQ","281.95","281.95","275.35","281.95","276.00","276.00","277.94","287.70","177.05","2,057,195","571,775,752.40","12,158"
"27-Sep-2019","EQ","279.90","287.70","278.60","279.90","282.00","281.95","284.28","287.70","177.05","4,289,026","1,219,298,026.10","37,929"
"26-Sep-2019","EQ","281.90","284.85","277.15","279.45","279.90","279.90","280.74","284.85","177.05","4,937,972","1,386,310,665.50","40,106"
"25-Sep-2019","EQ","274.50","281.25","271.30","275.00","280.00","279.45","276.26","282.00","177.05","3,273,970","904,454,711.20","24,472"
"24-Sep-2019","EQ","274.00","277.50","271.95","273.65","275.00","275.00","274.62","282.00","177.05","2,160,946","593,442,186.55","28,495"
"23-Sep-2019","EQ","266.00","277.00","265.20","267.35","273.00","273.65","273.04","282.00","177.05","9,811,055","2,678,853,795.15","60,489"
"20-Sep-2019","EQ","254.10","270.65","249.95","254.45","267.30","267.35","263.46","282.00","177.05","4,803,062","1,265,391,900.80","41,495"
"19-Sep-2019","EQ","259.70","259.70","250.65","259.75","254.30","254.45","253.88","282.00","177.05","3,546,569","900,392,035.15","29,456"
"18-Sep-2019","EQ","258.00","261.35","253.50","256.25","260.00","259.75","258.64","282.00","177.05","2,360,120","610,426,127.70","29,030"
"17-Sep-2019","EQ","258.00","260.80","255.00","257.50","256.00","256.25","258.13","282.00","177.05","2,237,086","577,462,164.25","21,477"
"16-Sep-2019","EQ","256.50","259.40","255.70","259.00","256.85","257.50","257.56","282.00","177.05","1,044,609","269,052,935.70","12,117"
"13-Sep-2019","EQ","263.90","264.50","256.00","262.30","258.80","259.00","259.92","282.00","177.05","3,050,128","792,795,990.80","31,190"
"12-Sep-2019","EQ","259.80","263.90","258.20","259.35","263.20","262.30","261.57","282.00","177.05","2,744,024","717,764,822.40","25,448"
"11-Sep-2019","EQ","265.95","267.80","257.20","263.80","257.95","259.35","261.43","282.00","177.05","2,667,978","697,483,818.95","27,055"
"09-Sep-2019","EQ","263.50","267.35","261.70","262.75","263.65","263.80","264.36","282.00","177.05","2,640,504","698,030,604.25","21,202"
"06-Sep-2019","EQ","265.00","266.30","259.55","264.45","263.50","262.75","262.25","282.00","177.05","1,255,736","329,314,149.95","16,401"
"05-Sep-2019","EQ","268.00","269.25","263.45","267.00","264.00","264.45","266.06","282.00","177.05","1,401,218","372,805,494.10","17,554"
"04-Sep-2019","EQ","271.95","272.90","262.35","271.20","267.00","267.00","266.19","282.00","177.05","2,261,160","601,904,233.80","22,888"
"03-Sep-2019","EQ","277.00","279.60","270.20","278.50","270.75","271.20","275.29","282.00","177.05","1,619,484","445,820,944.10","22,970"
"30-Aug-2019","EQ","275.50","280.45","274.90","274.55","278.05","278.50","277.79","282.00","177.05","2,714,305","754,003,562.90","29,968"
"29-Aug-2019","EQ","281.00","282.00","271.45","280.05","275.10","274.55","275.50","282.00","177.05","4,231,503","1,165,767,117.70","43,527"
"28-Aug-2019","EQ","270.00","281.30","267.60","266.40","280.60","280.05","277.01","281.30","177.05","7,632,634","2,114,331,881.85","65,143"
"27-Aug-2019","EQ","270.00","271.30","264.85","269.05","267.80","266.40","266.88","277.40","177.05","1,420,227","379,025,462.05","18,509"
"26-Aug-2019","EQ","269.25","273.90","265.80","265.95","269.60","269.05","269.70","277.40","177.05","1,791,288","483,107,059.95","35,745"
"23-Aug-2019","EQ","259.55","267.25","256.85","258.70","266.60","265.95","263.36","277.40","177.05","1,376,595","362,545,130.30","14,055"
"22-Aug-2019","EQ","261.00","262.85","256.65","261.45","257.30","258.70","260.47","277.40","177.05","864,809","225,252,602.35","18,765"
"21-Aug-2019","EQ","266.00","266.00","259.60","265.90","260.45","261.45","262.39","277.40","177.05","1,222,492","320,771,205.60","16,857"
"20-Aug-2019","EQ","268.95","270.35","263.65","268.20","265.40","265.90","266.65","277.40","177.05","600,434","160,104,175.40","9,692"
"19-Aug-2019","EQ","267.40","271.00","266.20","266.85","268.20","268.20","268.76","277.40","177.05","1,332,431","358,109,855.35","20,837"
"16-Aug-2019","EQ","265.85","269.50","263.80","267.00","266.50","266.85","266.78","277.40","177.05","823,258","219,631,501.45","9,560"
"14-Aug-2019","EQ","264.10","269.70","261.20","263.60","266.20","267.00","265.55","277.40","177.05","1,331,862","353,673,107.65","12,219"
"13-Aug-2019","EQ","264.50","268.10","261.80","265.50","262.85","263.60","265.14","277.40","177.05","1,060,200","281,105,751.95","16,050"
"09-Aug-2019","EQ","272.00","273.90","264.75","270.90","265.65","265.50","268.11","277.40","177.05","2,192,096","587,714,563.70","18,673"
"08-Aug-2019","EQ","271.50","272.70","266.85","269.40","270.55","270.90","270.04","277.40","177.05","1,823,157","492,328,270.90","19,909"
"07-Aug-2019","EQ","271.25","274.35","268.35","270.55","269.55","269.40","271.07","277.40","177.05","1,761,095","477,372,829.20","18,776"
"06-Aug-2019","EQ","262.00","273.20","261.95","260.90","269.05","270.55","269.17","277.40","177.05","2,899,938","780,588,275.30","25,090"
"05-Aug-2019","EQ","264.35","266.40","259.70","265.60","261.50","260.90","262.63","277.40","177.05","2,298,112","603,550,774.15","21,157"
"02-Aug-2019","EQ","258.70","269.75","254.40","258.75","265.35","265.60","263.01","277.40","177.05","3,587,924","943,666,844.50","32,155"
"01-Aug-2019","EQ","252.00","262.50","250.50","251.60","258.70","258.75","258.87","277.40","177.05","5,362,278","1,388,122,251.30","50,598"
"31-Jul-2019","EQ","247.00","254.45","245.70","249.70","250.60","251.60","250.74","277.40","177.05","1,479,989","371,093,863.85","18,669"
"30-Jul-2019","EQ","257.00","259.20","247.70","256.00","250.40","249.70","253.03","277.40","177.05","1,577,476","399,150,223.60","13,940"
"29-Jul-2019","EQ","258.50","259.95","252.60","258.35","256.60","256.00","255.88","277.40","177.05","1,208,093","309,126,558.05","14,247"
"26-Jul-2019","EQ","251.95","260.50","250.40","251.60","258.50","258.35","257.42","277.40","177.05","2,006,636","516,539,385.65","19,001"
"25-Jul-2019","EQ","249.80","254.60","249.30","249.90","253.00","251.60","252.26","277.40","177.05","1,509,879","380,874,753.40","15,021"
"24-Jul-2019","EQ","250.00","252.10","248.00","250.40","248.25","249.90","249.27","277.40","177.05","1,761,267","439,023,496.40","23,056"
"23-Jul-2019","EQ","250.00","253.25","249.00","251.60","250.40","250.40","250.80","277.40","177.05","1,441,755","361,584,946.00","12,282"
"22-Jul-2019","EQ","249.00","255.50","247.10","248.85","251.50","251.60","252.09","277.40","177.05","1,740,529","438,774,632.75","17,661"
"19-Jul-2019","EQ","256.00","256.35","245.60","255.10","248.95","248.85","248.64","277.40","177.05","2,750,857","683,964,129.25","33,298"
"18-Jul-2019","EQ","256.70","258.75","254.25","257.00","255.00","255.10","256.20","277.40","177.05","1,082,809","277,420,845.75","16,229"
"17-Jul-2019","EQ","258.65","263.50","255.95","259.55","256.85","257.00","259.16","277.40","177.05","2,631,378","681,943,244.05","31,742"
"16-Jul-2019","EQ","254.30","261.00","254.00","254.30","259.10","259.55","258.62","277.40","177.05","1,245,709","322,161,539.25","14,625"
"15-Jul-2019","EQ","260.00","260.00","253.50","257.95","253.75","254.30","255.24","277.40","177.05","1,832,470","467,719,903.10","11,333"
"12-Jul-2019","EQ","255.00","260.20","253.15","255.95","257.80","257.95","256.69","277.80","177.05","1,087,977","279,268,259.30","15,866"
"11-Jul-2019","EQ","253.00","259.55","252.15","251.65","255.50","255.95","256.30","277.80","177.05","2,071,153","530,842,504.65","19,813"
"10-Jul-2019","EQ","263.30","264.70","250.30","263.55","251.45","251.65","255.68","277.80","177.05","2,861,877","731,712,700.75","34,410"
"09-Jul-2019","EQ","263.10","266.25","261.45","263.55","263.30","263.55","264.31","277.80","177.05","1,723,027","455,416,744.45","11,475"
"08-Jul-2019","EQ","265.00","266.95","260.55","266.60","264.25","263.55","263.54","277.80","177.05","1,429,701","376,787,017.05","13,232"
"05-Jul-2019","EQ","270.00","272.20","263.25","269.65","265.25","266.60","268.75","284.50","177.05","1,804,483","484,947,110.65","14,600"
"04-Jul-2019","EQ","272.20","273.00","268.60","271.65","269.55","269.65","270.51","284.50","177.05","2,067,702","559,337,515.25","11,437"
