"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"03-Jul-2019","EQ","271.00","273.90","269.95","271.80","271.40","271.65","271.68","284.50","177.05","1,027,844","279,240,782.80","18,495"
"02-Jul-2019","EQ","273.30","275.00","269.50","271.55","271.35","271.80","271.75","284.50","177.05","1,702,477","462,642,563.55","15,697"
"01-Jul-2019","EQ","270.10","272.70","268.50","269.70","272.10","271.55","270.32","284.50","177.05","1,425,361","385,307,767.20","10,215"
"27-Jun-2019","EQ","274.00","277.40","269.30","272.65","272.00","273.80","273.22","284.50","177.05","3,685,617","1,006,973,574.95","28,405"
"26-Jun-2019","EQ","260.00","275.00","258.30","259.15","272.60","272.65","268.90","284.50","177.05","8,391,203","2,256,389,013.20","78,391"
"25-Jun-2019","EQ","260.00","260.70","256.85","259.95","258.80","259.15","258.80","284.50","177.05","1,699,986","439,955,071.00","13,993"
"24-Jun-2019","EQ","261.00","263.00","256.75","261.80","260.10","259.95","259.54","284.50","177.05","2,281,154","592,045,793.15","21,062"
"21-Jun-2019","EQ","255.85","264.00","253.50","255.85","261.40","261.80","259.97","284.50","177.05","3,760,383","977,580,909.80","26,825"
"20-Jun-2019","EQ","244.85","256.80","244.70","245.30","256.00","255.85","249.86","284.50","177.05","4,602,715","1,150,042,074.75","32,805"
"19-Jun-2019","EQ","248.60","250.20","243.15","247.80","245.60","245.30","246.24","284.50","177.05","2,503,805","616,541,435.25","25,092"
"18-Jun-2019","EQ","246.25","248.65","245.05","245.70","248.50","247.80","247.02","284.50","177.05","1,752,118","432,807,202.90","25,551"
"17-Jun-2019","EQ","246.50","251.80","243.35","247.05","246.25","245.70","247.08","284.50","177.05","1,818,946","449,428,395.90","16,831"
"14-Jun-2019","EQ","253.00","254.85","246.10","253.85","246.25","247.05","249.62","284.50","177.05","1,914,763","477,956,543.80","21,447"
"13-Jun-2019","EQ","255.20","255.90","251.15","255.15","252.90","253.85","253.35","284.50","177.05","1,232,935","312,365,342.65","9,954"
"12-Jun-2019","EQ","254.80","257.45","253.25","255.35","255.00","255.15","255.48","284.50","177.05","2,028,664","518,273,674.80","18,287"
"11-Jun-2019","EQ","253.45","256.70","250.60","252.70","255.60","255.35","253.50","284.50","177.05","2,440,220","618,586,916.95","22,669"
"10-Jun-2019","EQ","257.00","259.05","250.65","257.00","253.40","252.70","254.67","284.50","177.05","3,098,985","789,215,547.85","31,777"
"07-Jun-2019","EQ","251.50","259.85","247.65","252.50","256.80","257.00","255.75","284.50","177.05","6,012,221","1,537,625,115.70","43,480"
"06-Jun-2019","EQ","253.00","257.40","246.75","253.45","250.25","252.50","253.14","284.50","177.05","5,822,991","1,474,060,755.10","52,419"
"04-Jun-2019","EQ","244.60","258.70","244.00","244.95","253.80","253.45","253.86","284.50","177.05","10,943,654","2,778,124,372.50","89,627"
"03-Jun-2019","EQ","245.00","247.40","242.30","244.00","244.95","244.95","245.04","284.50","177.05","3,279,574","803,616,353.95","33,750"
"31-May-2019","EQ","237.00","246.25","235.35","236.85","244.70","244.00","242.12","284.50","177.05","6,568,324","1,590,304,079.75","51,743"
"30-May-2019","EQ","234.10","238.15","233.00","234.35","237.00","236.85","235.28","284.50","177.05","1,442,935","339,490,180.90","11,362"
"29-May-2019","EQ","236.90","239.90","232.40","237.30","234.25","234.35","235.89","284.50","177.05","2,445,735","576,924,382.30","19,425"
"28-May-2019","EQ","235.40","243.75","233.75","233.40","236.75","237.30","237.92","284.50","177.05","4,121,336","980,546,371.35","45,497"
"27-May-2019","EQ","237.20","237.50","232.25","234.90","233.50","233.40","233.72","284.50","177.05","1,832,951","428,398,724.70","13,532"
"23-May-2019","EQ","238.00","238.00","229.20","234.05","230.95","230.30","232.25","284.50","177.05","3,287,277","763,456,954.65","27,236"
"22-May-2019","EQ","233.00","236.00","230.15","232.50","233.40","234.05","233.13","284.50","177.05","3,274,093","763,282,909.35","19,717"
"21-May-2019","EQ","235.00","237.00","229.70","235.85","232.10","232.50","232.80","284.50","177.05","4,396,346","1,023,455,707.30","30,538"
"20-May-2019","EQ","239.80","241.95","231.50","235.40","234.15","235.85","235.92","284.50","177.05","7,507,001","1,771,061,751.70","47,854"
"17-May-2019","EQ","220.00","238.30","218.60","220.80","235.55","235.40","228.63","284.50","177.05","17,955,568","4,105,103,774.00","105,501"
"16-May-2019","EQ","207.00","223.00","197.15","199.25","221.40","220.80","212.39","284.50","177.05","27,398,307","5,819,235,194.35","158,647"
"15-May-2019","EQ","202.30","204.90","198.10","200.25","198.60","199.25","201.60","284.50","177.05","2,581,825","520,501,325.60","17,962"
"14-May-2019","EQ","202.00","204.90","197.25","199.85","201.35","200.25","201.45","284.50","177.05","4,190,535","844,194,544.85","31,996"
"13-May-2019","EQ","197.25","204.30","197.00","198.50","200.05","199.85","202.04","284.50","177.05","2,827,684","571,298,000.45","17,570"
"10-May-2019","EQ","198.60","201.40","197.55","198.60","198.25","198.50","199.74","296.20","177.05","1,246,805","249,031,537.60","6,428"
"09-May-2019","EQ","199.30","200.95","195.10","199.45","199.00","198.60","198.46","296.20","177.05","1,365,985","271,087,964.55","15,046"
"08-May-2019","EQ","200.00","202.25","198.25","199.75","199.30","199.45","199.81","296.20","177.05","1,452,184","290,165,694.35","10,123"
"07-May-2019","EQ","203.10","206.00","198.80","202.65","200.00","199.75","203.28","296.20","177.05","1,453,964","295,557,070.15","8,106"
"06-May-2019","EQ","202.90","206.00","202.05","204.00","202.20","202.65","203.83","296.20","177.05","1,068,557","217,799,893.35","7,194"
"03-May-2019","EQ","205.90","207.45","203.35","206.30","204.00","204.00","205.25","300.00","177.05","1,639,544","336,509,135.25","9,723"
"02-May-2019","EQ","208.10","210.05","205.05","209.20","205.15","206.30","207.54","300.00","177.05","2,271,545","471,436,784.15","10,314"
"30-Apr-2019","EQ","211.00","213.05","207.30","213.20","209.10","209.20","209.90","300.00","177.05","2,370,602","497,586,872.45","27,806"
"26-Apr-2019","EQ","213.00","216.90","209.70","211.20","213.35","213.20","213.75","300.00","177.05","2,510,185","536,551,958.55","28,724"
"25-Apr-2019","EQ","209.40","212.85","207.30","208.90","212.00","211.20","210.05","300.00","177.05","3,228,599","678,151,524.65","25,423"
"24-Apr-2019","EQ","204.00","211.95","200.65","209.60","209.10","208.90","206.32","300.00","177.05","9,668,429","1,994,793,563.90","62,288"
"23-Apr-2019","EQ","209.80","210.85","204.00","209.35","208.05","209.60","207.80","300.00","177.05","3,217,791","668,671,072.75","21,794"
"22-Apr-2019","EQ","208.15","213.45","208.00","208.85","209.20","209.35","211.01","300.00","177.05","2,003,793","422,827,929.80","13,976"
"18-Apr-2019","EQ","215.70","216.80","207.30","215.70","207.65","208.85","209.97","300.00","177.05","2,818,804","591,871,473.70","18,785"
"16-Apr-2019","EQ","217.40","217.40","214.55","216.65","215.80","215.70","215.50","300.00","177.05","1,143,488","246,421,642.50","9,177"
"15-Apr-2019","EQ","216.45","218.70","213.90","215.15","216.10","216.65","216.96","300.00","177.05","2,673,514","580,056,104.15","16,469"
"12-Apr-2019","EQ","215.95","217.25","213.05","214.60","215.50","215.15","215.21","300.00","177.05","2,620,746","564,000,492.65","17,790"
"11-Apr-2019","EQ","208.70","215.25","208.60","208.80","215.00","214.60","212.66","300.00","177.05","2,439,649","518,812,889.35","17,519"
"10-Apr-2019","EQ","208.10","211.90","207.75","210.25","208.50","208.80","209.35","300.00","177.05","1,142,036","239,081,845.25","7,161"
"09-Apr-2019","EQ","211.90","211.90","207.95","211.70","210.30","210.25","209.73","300.00","177.05","827,540","173,562,995.65","8,239"
"08-Apr-2019","EQ","212.00","214.70","210.00","211.30","210.40","211.70","212.53","300.00","177.05","1,557,504","331,016,995.35","13,171"
"05-Apr-2019","EQ","211.40","215.50","210.05","211.35","212.00","211.30","212.66","300.00","177.05","2,761,691","587,297,936.25","18,101"
"04-Apr-2019","EQ","208.40","212.40","205.65","208.35","211.20","211.35","209.27","300.00","177.05","2,089,235","437,217,689.15","23,976"
"03-Apr-2019","EQ","212.65","213.20","207.35","211.90","208.70","208.35","210.63","300.00","177.05","2,330,970","490,961,776.15","22,007"
"02-Apr-2019","EQ","208.00","214.70","207.55","208.10","211.80","211.90","212.40","300.00","177.05","3,913,611","831,244,456.10","29,368"
"01-Apr-2019","EQ","204.55","209.30","204.20","203.95","208.10","208.10","207.25","300.00","177.05","1,915,582","397,003,084.25","16,781"
"29-Mar-2019","EQ","199.00","206.20","198.85","198.95","204.20","203.95","203.37","300.00","177.05","2,889,335","587,616,941.05","25,506"
"28-Mar-2019","EQ","197.50","200.55","196.75","196.60","199.15","198.95","198.92","300.00","177.05","1,586,111","315,514,123.55","30,089"
"27-Mar-2019","EQ","196.50","200.20","195.10","196.05","196.00","196.60","198.15","300.00","177.05","1,962,815","388,932,825.30","20,787"
"26-Mar-2019","EQ","195.65","197.50","194.05","196.65","196.10","196.05","195.80","300.00","177.05","1,154,541","226,055,249.45","8,946"
"25-Mar-2019","EQ","195.00","199.50","193.60","195.75","196.00","196.65","196.62","300.00","177.05","1,658,129","326,018,874.10","10,977"
"22-Mar-2019","EQ","199.30","201.85","195.20","198.10","195.90","195.75","198.54","300.00","177.05","1,298,095","257,720,607.05","10,776"
"20-Mar-2019","EQ","203.85","204.00","197.15","203.30","198.50","198.10","200.25","300.00","177.05","2,158,406","432,210,595.40","10,254"
"19-Mar-2019","EQ","200.55","205.50","200.30","200.25","202.55","203.30","203.74","300.00","177.05","1,792,277","365,158,731.35","16,908"
"18-Mar-2019","EQ","204.90","205.00","198.55","203.20","200.60","200.25","200.79","300.00","177.05","1,608,207","322,916,220.60","10,828"
"15-Mar-2019","EQ","207.40","208.60","202.35","206.20","203.40","203.20","205.02","300.00","177.05","2,025,761","415,311,750.10","16,125"
"14-Mar-2019","EQ","204.00","211.80","203.00","202.85","206.50","206.20","207.83","300.00","177.05","6,563,662","1,364,105,962.35","62,427"
"13-Mar-2019","EQ","205.95","208.75","202.25","204.90","203.00","202.85","206.15","300.00","177.05","2,690,181","554,568,496.90","28,042"
"12-Mar-2019","EQ","204.45","206.20","203.15","202.50","204.75","204.90","204.49","300.00","177.05","1,991,333","407,217,582.95","14,697"
"11-Mar-2019","EQ","192.05","203.00","192.05","193.20","203.00","202.50","199.88","300.00","177.05","3,592,265","718,013,015.80","25,193"
"08-Mar-2019","EQ","196.00","197.60","192.60","196.60","193.30","193.20","194.32","300.00","177.05","1,542,933","299,816,597.85","16,156"
"07-Mar-2019","EQ","198.80","199.90","196.15","197.95","196.90","196.60","197.53","300.00","177.05","933,729","184,441,802.25","6,354"
"06-Mar-2019","EQ","198.50","203.25","196.10","197.55","198.00","197.95","199.59","300.00","177.05","1,716,592","342,610,013.10","18,124"
"05-Mar-2019","EQ","197.60","199.90","196.60","197.30","197.40","197.55","198.05","300.00","177.05","1,910,560","378,385,857.40","11,621"
"01-Mar-2019","EQ","194.00","197.85","193.20","193.70","197.45","197.30","195.91","300.00","177.05","1,292,085","253,132,976.30","8,856"
"28-Feb-2019","EQ","192.40","195.00","191.55","192.70","193.95","193.70","193.57","300.00","177.05","1,090,108","211,010,757.70","7,584"
"27-Feb-2019","EQ","192.00","195.00","190.10","191.65","191.75","192.70","193.01","300.00","177.05","1,816,786","350,656,379.90","17,118"
"26-Feb-2019","EQ","189.75","192.25","185.35","191.10","191.50","191.65","189.77","300.00","177.05","1,271,388","241,275,646.95","9,609"
"25-Feb-2019","EQ","190.10","193.20","188.55","189.25","190.55","191.10","191.10","300.00","177.05","1,373,833","262,536,686.70","8,935"
"22-Feb-2019","EQ","190.00","192.05","188.05","190.65","190.25","189.25","189.67","300.00","177.05","1,243,941","235,933,129.20","8,449"
"21-Feb-2019","EQ","188.00","194.90","187.55","188.70","191.30","190.65","192.63","300.00","177.05","2,511,829","483,850,222.55","24,404"
"20-Feb-2019","EQ","184.50","189.30","184.50","184.50","188.45","188.70","187.59","300.00","177.05","993,170","186,304,347.05","14,541"
"18-Feb-2019","EQ","186.15","186.50","181.50","186.15","183.00","182.75","183.05","300.00","177.05","1,026,852","187,969,573.25","10,068"
"15-Feb-2019","EQ","191.00","191.00","184.20","188.90","185.40","186.15","186.81","300.00","177.05","1,624,523","303,482,603.30","15,443"
"14-Feb-2019","EQ","183.15","190.40","182.95","185.00","190.00","188.90","187.26","300.00","177.05","997,833","186,855,145.40","11,371"
"13-Feb-2019","EQ","187.00","187.70","182.85","186.55","185.25","185.00","185.37","300.00","177.05","1,618,836","300,084,215.00","15,276"
"12-Feb-2019","EQ","179.05","189.00","178.60","179.75","187.30","186.55","186.03","300.00","177.05","2,805,228","521,855,954.05","20,899"
"11-Feb-2019","EQ","185.90","186.00","177.05","185.70","179.95","179.75","179.52","300.00","177.05","3,460,117","621,155,980.70","20,903"
"08-Feb-2019","EQ","190.00","191.50","184.40","191.10","185.10","185.70","186.77","300.00","178.10","1,280,248","239,109,314.55","11,843"
"07-Feb-2019","EQ","188.30","192.45","186.65","188.45","191.15","191.10","190.20","300.00","178.10","1,968,302","374,380,069.75","17,903"
"06-Feb-2019","EQ","184.00","189.75","178.10","185.95","188.20","188.45","184.15","300.00","178.10","3,459,646","637,079,803.95","27,032"
"05-Feb-2019","EQ","198.50","200.05","179.30","199.85","185.65","185.95","188.79","300.00","179.30","8,331,711","1,572,961,824.30","58,326"
"04-Feb-2019","EQ","203.50","204.45","198.00","204.10","199.00","199.85","200.59","300.00","195.00","1,115,503","223,762,899.15","8,042"
"01-Feb-2019","EQ","203.80","207.80","201.65","203.80","205.20","204.10","204.86","307.30","195.00","948,332","194,275,344.55","7,381"
"31-Jan-2019","EQ","205.80","206.00","200.80","204.50","202.85","203.80","203.51","307.30","195.00","2,584,783","526,019,285.80","16,717"
"30-Jan-2019","EQ","203.75","206.55","201.90","204.85","205.80","204.50","204.01","307.30","195.00","1,407,845","287,217,722.90","38,370"
"29-Jan-2019","EQ","210.00","210.40","202.20","209.25","206.00","204.85","205.24","307.30","195.00","1,325,502","272,051,687.55","17,003"
"28-Jan-2019","EQ","207.00","210.30","201.35","207.05","209.00","209.25","207.09","307.30","195.00","1,629,992","337,561,467.00","19,233"
"25-Jan-2019","EQ","211.00","212.05","206.05","210.80","207.50","207.05","209.01","314.95","195.00","1,723,705","360,278,864.80","11,711"
"24-Jan-2019","EQ","212.10","212.65","209.45","210.60","210.80","210.80","210.77","314.95","195.00","1,059,068","223,224,492.45","20,156"
"23-Jan-2019","EQ","211.50","214.80","210.00","212.10","211.00","210.60","212.01","314.95","195.00","937,183","198,696,050.45","14,354"
"22-Jan-2019","EQ","209.70","212.55","209.20","210.50","212.20","212.10","211.00","314.95","195.00","682,384","143,982,729.95","6,289"
"21-Jan-2019","EQ","216.20","216.95","210.00","216.25","210.10","210.50","212.05","314.95","195.00","1,005,521","213,224,722.15","9,111"
"18-Jan-2019","EQ","218.40","218.50","213.70","218.15","215.85","216.25","215.61","328.75","195.00","771,653","166,379,289.10","5,577"
"17-Jan-2019","EQ","216.50","218.75","215.05","216.45","218.00","218.15","217.00","328.75","195.00","1,267,904","275,139,301.80","10,325"
"16-Jan-2019","EQ","214.40","219.20","213.85","214.30","216.80","216.45","217.36","328.75","195.00","1,088,457","236,584,916.30","16,518"
"15-Jan-2019","EQ","213.10","215.25","212.60","213.50","214.50","214.30","214.16","328.75","195.00","649,313","139,058,164.40","6,189"
"14-Jan-2019","EQ","211.75","214.25","209.65","211.90","212.55","213.50","212.05","328.75","195.00","1,036,107","219,701,849.10","10,354"
"11-Jan-2019","EQ","214.00","215.25","211.30","214.15","211.85","211.90","212.53","328.75","195.00","698,106","148,371,101.85","5,641"
"10-Jan-2019","EQ","212.05","215.20","212.05","212.60","213.20","214.15","213.95","328.75","195.00","715,378","153,056,065.95","9,031"
"09-Jan-2019","EQ","216.00","216.70","210.65","215.15","212.55","212.60","213.24","328.75","195.00","908,322","193,688,285.85","8,623"
"08-Jan-2019","EQ","214.60","216.15","212.70","214.95","215.35","215.15","214.73","328.75","195.00","590,293","126,753,163.05","5,725"
"07-Jan-2019","EQ","214.60","216.95","214.00","213.80","214.75","214.95","215.52","328.75","195.00","871,903","187,916,643.20","7,134"
"04-Jan-2019","EQ","210.60","214.90","210.00","210.05","213.50","213.80","212.92","328.75","195.00","1,213,181","258,305,381.70","9,867"
"03-Jan-2019","EQ","214.95","215.35","209.90","214.60","210.55","210.05","211.47","328.75","195.00","2,096,553","443,350,164.55","16,491"
"02-Jan-2019","EQ","219.00","220.35","213.60","219.10","214.20","214.60","216.34","328.75","195.00","1,081,778","234,031,031.15","11,081"
"01-Jan-2019","EQ","219.95","221.05","218.05","219.40","218.95","219.10","219.42","328.75","195.00","716,275","157,162,530.45","4,948"